DIRECTORY,FILE,CONF,TEXT
test_images,DSC_0061.JPG,51.0,['2']
test_images,DSC_0061.JPG,13.0,['x']
test_images,DSC_0061.JPG,26.0,['A']
test_images,DSC_0061.JPG,5.0,"['7,']"
test_images,DSC_0061.JPG,31.0,['5']
test_images,DSC_0061.JPG,44.0,['Ss']
test_images,DSC_0061.JPG,40.0,['>a']
test_images,DSC_0061.JPG,27.0,['4']
test_images,DSC_0061.JPG,43.0,[':']
test_images,DSC_0061.JPG,13.0,['Lo']
test_images,DSC_0061.JPG,41.0,['N']
test_images,DSC_0061.JPG,12.0,['Ar']
test_images,DSC_0061.JPG,0.0,['i?']
test_images,DSC_0061.JPG,23.0,['a']
test_images,DSC_0061.JPG,49.0,['4']
test_images,DSC_0061.JPG,26.0,['er']
test_images,DSC_0061.JPG,25.0,['Ne']
test_images,DSC_0061.JPG,0.0,['$']
test_images,DSC_0061.JPG,0.0,"['Pada,']"
test_images,DSC_0061.JPG,62.0,['>}']
test_images,DSC_0061.JPG,42.0,['x']
test_images,DSC_0061.JPG,54.0,['DZ']
test_images,DSC_0061.JPG,50.0,['a']
test_images,DSC_0061.JPG,26.0,"['ey', '2']"
test_images,DSC_0061.JPG,24.0,['IM']
test_images,DSC_0061.JPG,42.0,['7']
test_images,DSC_0061.JPG,26.0,['a']
test_images,DSC_0061.JPG,58.0,['3']
test_images,DSC_0061.JPG,12.0,['=?']
test_images,DSC_0061.JPG,82.0,['3']
test_images,DSC_0061.JPG,39.0,['i)']
test_images,DSC_0061.JPG,43.0,['a']
test_images,DSC_0061.JPG,18.0,"['J', 'LAs']"
test_images,DSC_0061.JPG,11.0,['ted']
test_images,DSC_0061.JPG,39.0,['“A']
test_images,DSC_0061.JPG,1.0,['I']
test_images,DSC_0061.JPG,22.0,['We']
test_images,DSC_0061.JPG,1.0,['7']
test_images,DSC_0061.JPG,36.0,['>']
test_images,DSC_0061.JPG,48.0,['a']
test_images,DSC_0061.JPG,34.0,['7']
test_images,DSC_0061.JPG,25.0,['Es']
test_images,DSC_0061.JPG,0.0,['An']
test_images,DSC_0061.JPG,81.0,['%']
test_images,DSC_0061.JPG,8.0,['A']
test_images,DSC_0061.JPG,35.0,['€']
test_images,DSC_0061.JPG,25.0,['it']
test_images,DSC_0061.JPG,37.0,['A']
test_images,DSC_0061.JPG,0.0,['I']
test_images,DSC_0061.JPG,23.0,['A']
test_images,DSC_0061.JPG,54.0,['A']
test_images,DSC_0061.JPG,78.0,['3']
test_images,DSC_0061.JPG,70.0,['7']
test_images,DSC_0061.JPG,10.0,['A']
test_images,DSC_0061.JPG,43.0,['A']
test_images,DSC_0061.JPG,1.0,"['<7,']"
test_images,DSC_0061.JPG,0.0,['=¥']
test_images,DSC_0061.JPG,51.0,['ler']
test_images,DSC_0061.JPG,31.0,['IN']
test_images,DSC_0061.JPG,28.0,['a)']
test_images,DSC_0061.JPG,6.0,['Wi']
test_images,DSC_0061.JPG,7.0,['x']
test_images,DSC_0061.JPG,33.0,['%']
test_images,DSC_0061.JPG,81.0,['3']
test_images,DSC_0061.JPG,0.0,['in']
test_images,DSC_0061.JPG,47.0,['*']
test_images,DSC_0061.JPG,65.0,['5']
test_images,DSC_0061.JPG,55.0,['I~']
test_images,DSC_0061.JPG,18.0,['aN']
test_images,DSC_0061.JPG,47.0,['%']
test_images,DSC_0061.JPG,14.0,['i']
test_images,DSC_0061.JPG,12.0,['pe']
test_images,DSC_0061.JPG,79.0,['4']
test_images,DSC_0061.JPG,2.0,['oi']
test_images,DSC_0061.JPG,50.0,['a']
test_images,DSC_0061.JPG,38.0,['*']
test_images,DSC_0061.JPG,64.0,['X']
test_images,DSC_0061.JPG,4.0,"['i,']"
test_images,DSC_0061.JPG,57.0,['4%']
test_images,DSC_0061.JPG,55.0,['X']
test_images,DSC_0061.JPG,23.0,['3']
test_images,DSC_0061.JPG,31.0,['On']
test_images,DSC_0061.JPG,16.0,['Ri']
test_images,DSC_0061.JPG,7.0,['N']
test_images,DSC_0061.JPG,31.0,['3']
test_images,DSC_0061.JPG,56.0,['€']
test_images,DSC_0061.JPG,0.0,['pn']
test_images,DSC_0061.JPG,32.0,['~~']
test_images,DSC_0061.JPG,45.0,['Jr']
test_images,DSC_0061.JPG,6.0,['JA']
test_images,DSC_0061.JPG,49.0,['Ss']
test_images,DSC_0061.JPG,58.0,['ES']
test_images,DSC_0061.JPG,29.0,['St']
test_images,DSC_0061.JPG,43.0,['np']
test_images,DSC_0061.JPG,34.0,['Ar“']
test_images,DSC_0061.JPG,24.0,['A']
test_images,DSC_0061.JPG,9.0,['NY']
test_images,DSC_0061.JPG,38.0,['=']
test_images,DSC_0061.JPG,58.0,['A']
test_images,DSC_0061.JPG,29.0,['AN']
test_images,DSC_0061.JPG,0.0,['oy']
test_images,DSC_0061.JPG,45.0,['Ir']
test_images,DSC_0061.JPG,28.0,['A']
test_images,DSC_0061.JPG,27.0,['oy']
test_images,DSC_0061.JPG,27.0,['wor']
test_images,DSC_0061.JPG,0.0,['4']
test_images,DSC_0061.JPG,0.0,['6']
test_images,DSC_0061.JPG,60.0,['A']
test_images,DSC_0061.JPG,21.0,['Ra']
test_images,DSC_0061.JPG,0.0,['U']
test_images,DSC_0061.JPG,11.0,['Sn']
test_images,DSC_0061.JPG,72.0,['IS']
test_images,DSC_0061.JPG,65.0,['3']
test_images,DSC_0061.JPG,26.0,['Lo']
test_images,DSC_0061.JPG,16.0,['£']
test_images,DSC_0061.JPG,46.0,['*']
test_images,DSC_0061.JPG,5.0,['&']
test_images,DSC_0061.JPG,20.0,['£2.']
test_images,DSC_0061.JPG,0.0,['®']
test_images,DSC_0061.JPG,6.0,['A']
test_images,DSC_0061.JPG,21.0,['Sn']
test_images,DSC_0061.JPG,11.0,['SR']
test_images,DSC_0061.JPG,17.0,['HS']
test_images,DSC_0061.JPG,9.0,['<i']
test_images,DSC_0061.JPG,44.0,['i']
test_images,DSC_0061.JPG,61.0,['&']
test_images,DSC_0061.JPG,51.0,[';']
test_images,DSC_0061.JPG,65.0,['3%']
test_images,DSC_0061.JPG,19.0,['i']
test_images,DSC_0061.JPG,65.0,['ra']
test_images,DSC_0061.JPG,60.0,[':']
test_images,DSC_0061.JPG,34.0,['2']
test_images,DSC_0061.JPG,48.0,['X']
test_images,DSC_0061.JPG,11.0,['8']
test_images,DSC_0061.JPG,23.0,['kd']
test_images,DSC_0061.JPG,71.0,['x']
test_images,DSC_0061.JPG,34.0,['5']
test_images,DSC_0061.JPG,40.0,['gh.']
test_images,DSC_0061.JPG,31.0,['6']
test_images,DSC_0061.JPG,43.0,['Dir']
test_images,DSC_0061.JPG,24.0,['Be']
test_images,DSC_0061.JPG,37.0,['ru']
test_images,DSC_0061.JPG,6.0,['An']
test_images,DSC_0061.JPG,19.0,['a']
test_images,DSC_0061.JPG,55.0,['3']
test_images,DSC_0061.JPG,24.0,['$9']
test_images,DSC_0061.JPG,82.0,['x:']
test_images,DSC_0061.JPG,26.0,['AB']
test_images,DSC_0061.JPG,0.0,['(A']
test_images,DSC_0061.JPG,31.0,['3']
test_images,DSC_0061.JPG,32.0,['27']
test_images,DSC_0061.JPG,14.0,['oe)']
test_images,DSC_0061.JPG,36.0,['Sr']
test_images,DSC_0061.JPG,48.0,['|']
test_images,DSC_0061.JPG,24.0,['ree']
test_images,DSC_0061.JPG,40.0,['NN']
test_images,DSC_0061.JPG,0.0,['‘']
test_images,DSC_0061.JPG,4.0,['RE']
test_images,DSC_0061.JPG,41.0,['Ls']
test_images,DSC_0061.JPG,63.0,['2']
test_images,DSC_0061.JPG,47.0,['a']
test_images,DSC_0061.JPG,43.0,['A']
test_images,DSC_0061.JPG,0.0,['t']
test_images,DSC_0061.JPG,13.0,['Wr']
test_images,DSC_0061.JPG,44.0,['fie']
test_images,DSC_0061.JPG,63.0,['i']
test_images,DSC_0061.JPG,9.0,['Ae']
test_images,DSC_0061.JPG,0.0,['ou']
test_images,DSC_0061.JPG,37.0,['HE']
test_images,DSC_0061.JPG,45.0,['xe']
test_images,DSC_0061.JPG,0.0,['eo']
test_images,DSC_0061.JPG,11.0,['Fy']
test_images,DSC_0061.JPG,51.0,['=']
test_images,DSC_0061.JPG,81.0,[':']
test_images,DSC_0061.JPG,34.0,['oe']
test_images,DSC_0061.JPG,15.0,['AS']
test_images,DSC_0061.JPG,11.0,['ZA']
test_images,DSC_0061.JPG,49.0,['Wa']
test_images,DSC_0061.JPG,28.0,['pod']
test_images,DSC_0061.JPG,34.0,['3']
test_images,DSC_0061.JPG,14.0,['“EE']
test_images,DSC_0061.JPG,35.0,['XL']
test_images,DSC_0061.JPG,30.0,['VS']
test_images,DSC_0061.JPG,18.0,['hr']
test_images,DSC_0061.JPG,13.0,['pC']
test_images,DSC_0061.JPG,20.0,['at']
test_images,DSC_0061.JPG,18.0,['ir']
test_images,DSC_0061.JPG,22.0,['wr']
test_images,DSC_0061.JPG,26.0,['i']
test_images,DSC_0061.JPG,28.0,['Ter']
test_images,DSC_0061.JPG,29.0,['bs']
test_images,DSC_0061.JPG,39.0,['a']
test_images,DSC_0061.JPG,52.0,['Ne']
test_images,DSC_0061.JPG,40.0,"['mii', '¥']"
test_images,DSC_0061.JPG,0.0,['‘EB']
test_images,DSC_0061.JPG,0.0,['5']
test_images,DSC_0061.JPG,20.0,['“']
test_images,DSC_0061.JPG,19.0,['ZA']
test_images,DSC_0061.JPG,0.0,['€']
test_images,DSC_0061.JPG,66.0,['N']
test_images,DSC_0061.JPG,15.0,['SrA']
test_images,DSC_0061.JPG,26.0,['ems']
test_images,DSC_0061.JPG,30.0,['©']
test_images,DSC_0061.JPG,9.0,['WE']
test_images,DSC_0061.JPG,15.0,['&']
test_images,DSC_0061.JPG,20.0,['3']
test_images,DSC_0061.JPG,34.0,['“x']
test_images,DSC_0061.JPG,0.0,['i']
test_images,DSC_0061.JPG,20.0,['ya']
test_images,DSC_0061.JPG,19.0,['LL']
test_images,DSC_0061.JPG,22.0,['+']
test_images,DSC_0061.JPG,11.0,['Nn']
test_images,DSC_0061.JPG,0.0,['.']
test_images,DSC_0061.JPG,16.0,['a']
test_images,DSC_0061.JPG,36.0,['i']
test_images,DSC_0061.JPG,0.0,['ou']
test_images,DSC_0061.JPG,24.0,['Si']
test_images,DSC_0061.JPG,47.0,['i']
test_images,DSC_0061.JPG,69.0,['¥']
test_images,DSC_0061.JPG,58.0,['5']
test_images,DSC_0061.JPG,33.0,['oT']
test_images,DSC_0061.JPG,31.0,['x']
test_images,DSC_0061.JPG,41.0,['<']
test_images,DSC_0061.JPG,42.0,['X']
test_images,DSC_0061.JPG,23.0,['0']
test_images,DSC_0061.JPG,0.0,['4']
test_images,DSC_0061.JPG,2.5,"['Ne', '4;']"
test_images,DSC_0061.JPG,39.0,['a']
test_images,DSC_0061.JPG,46.0,['os']
test_images,DSC_0061.JPG,19.0,['al']
test_images,DSC_0061.JPG,80.0,['2']
test_images,DSC_0061.JPG,22.0,['[Cs']
test_images,DSC_0061.JPG,28.0,['%']
test_images,DSC_0061.JPG,49.0,['Tis']
test_images,DSC_0061.JPG,29.0,['AM']
test_images,DSC_0061.JPG,57.0,['A']
test_images,DSC_0061.JPG,16.0,['a']
test_images,DSC_0061.JPG,47.0,['nd']
test_images,DSC_0061.JPG,32.0,['3']
test_images,DSC_0061.JPG,32.0,['Ry']
test_images,DSC_0061.JPG,41.0,['Pd']
test_images,DSC_0061.JPG,41.0,['an']
test_images,DSC_0061.JPG,0.0,['ir']
test_images,DSC_0061.JPG,4.0,['A']
test_images,DSC_0061.JPG,14.0,['2S']
test_images,DSC_0061.JPG,63.0,['>']
test_images,DSC_0061.JPG,19.0,['Lv']
test_images,DSC_0061.JPG,78.0,['-']
test_images,DSC_0061.JPG,80.0,['»']
test_images,DSC_0061.JPG,39.0,['=']
test_images,DSC_0061.JPG,27.0,['a']
test_images,DSC_0061.JPG,0.0,['re']
test_images,DSC_0061.JPG,51.0,['Cop']
test_images,DSC_0061.JPG,19.0,['En']
test_images,DSC_0061.JPG,19.0,['By']
test_images,DSC_0061.JPG,0.0,['iy']
test_images,DSC_0061.JPG,26.0,['A']
test_images,DSC_0061.JPG,57.0,['we']
test_images,DSC_0061.JPG,49.0,['5']
test_images,DSC_0061.JPG,5.0,['>']
test_images,DSC_0061.JPG,75.0,"['2,']"
test_images,DSC_0061.JPG,3.0,"['u,']"
test_images,DSC_0061.JPG,31.0,['XS']
test_images,DSC_0061.JPG,27.0,['AB']
test_images,DSC_0061.JPG,52.0,['5']
test_images,DSC_0061.JPG,8.0,['hi)']
test_images,DSC_0061.JPG,44.0,['5']
test_images,DSC_0061.JPG,68.0,['>']
test_images,DSC_0061.JPG,31.0,['Im']
test_images,DSC_0061.JPG,0.0,['5']
test_images,DSC_0061.JPG,32.0,"['At,']"
test_images,DSC_0061.JPG,29.0,['Vat']
test_images,DSC_0061.JPG,49.0,['x']
test_images,DSC_0061.JPG,32.0,['ve']
test_images,DSC_0061.JPG,6.0,[':']
test_images,DSC_0061.JPG,43.0,['~']
test_images,DSC_0061.JPG,67.0,['1']
test_images,DSC_0061.JPG,13.0,[';']
test_images,DSC_0061.JPG,44.0,['4']
test_images,DSC_0061.JPG,19.0,['AL']
test_images,DSC_0061.JPG,23.5,"['St', 'a']"
test_images,DSC_0061.JPG,41.0,['ix']
test_images,DSC_0061.JPG,34.0,['Tr']
test_images,DSC_0061.JPG,53.0,['25']
test_images,DSC_0061.JPG,3.0,['ww']
test_images,DSC_0061.JPG,64.0,['ro']
test_images,DSC_0061.JPG,14.0,['x']
test_images,DSC_0061.JPG,45.0,['5']
test_images,DSC_0061.JPG,37.0,['Q']
test_images,DSC_0061.JPG,78.0,['33']
test_images,DSC_0061.JPG,38.0,['A']
test_images,DSC_0061.JPG,26.0,['Is']
test_images,DSC_0061.JPG,38.0,['zl']
test_images,DSC_0061.JPG,20.0,['SN']
test_images,DSC_0061.JPG,2.0,['On']
test_images,DSC_0061.JPG,3.0,['g']
test_images,DSC_0061.JPG,13.0,['go']
test_images,DSC_0061.JPG,38.0,['yz']
test_images,DSC_0061.JPG,21.0,['X']
test_images,DSC_0061.JPG,34.0,['Ay']
test_images,DSC_0061.JPG,32.0,['ale']
test_images,DSC_0061.JPG,6.0,['9']
test_images,DSC_0061.JPG,64.0,['«3']
test_images,DSC_0061.JPG,68.0,['3X']
test_images,DSC_0061.JPG,38.0,['wkd']
test_images,DSC_0061.JPG,0.0,['}']
test_images,DSC_0061.JPG,39.5,"['SRE', '>']"
test_images,DSC_0061.JPG,37.0,['5']
test_images,DSC_0061.JPG,0.0,['»¥']
test_images,DSC_0061.JPG,23.0,[':']
test_images,DSC_0061.JPG,32.0,['as']
test_images,DSC_0061.JPG,88.66666666666667,"['vAL', 'IN', '§']"
test_images,DSC_0061.JPG,36.0,"['SE,']"
test_images,DSC_0061.JPG,10.0,['>']
test_images,DSC_0061.JPG,64.0,['«']
test_images,DSC_0061.JPG,95.0,['ER']
test_images,DSC_0061.JPG,9.0,['@']
test_images,DSC_0061.JPG,96.0,[nan]
test_images,DSC_0061.JPG,57.0,['363']
test_images,DSC_0061.JPG,42.0,['=']
test_images,DSC_0061.JPG,16.0,['0']
test_images,DSC_0061.JPG,24.0,['St']
test_images,DSC_0061.JPG,59.0,['\\']
test_images,DSC_0061.JPG,34.0,['or']
test_images,DSC_0061.JPG,29.0,['SH']
test_images,DSC_0061.JPG,4.0,['oP']
test_images,DSC_0061.JPG,45.0,['Ly']
test_images,DSC_0061.JPG,51.0,['Lis']
test_images,DSC_0061.JPG,42.0,['ed']
test_images,DSC_0061.JPG,8.0,['ss']
test_images,DSC_0061.JPG,39.0,['AK']
test_images,DSC_0061.JPG,25.0,['N']
test_images,DSC_0061.JPG,15.0,['Ei']
test_images,DSC_0061.JPG,52.0,['X']
test_images,DSC_0061.JPG,43.0,['FEST']
test_images,DSC_0061.JPG,27.0,['yu']
test_images,DSC_0061.JPG,10.0,['oy']
test_images,DSC_0061.JPG,43.0,['A']
test_images,DSC_0061.JPG,16.0,['A']
test_images,DSC_0061.JPG,42.0,['ik']
test_images,DSC_0061.JPG,38.0,['Pr']
test_images,DSC_0061.JPG,3.0,['5']
test_images,DSC_0061.JPG,60.0,['&']
test_images,DSC_0061.JPG,50.0,['ets']
test_images,DSC_0061.JPG,43.0,['AH']
test_images,DSC_0061.JPG,32.0,['A']
test_images,DSC_0061.JPG,53.0,['=']
test_images,DSC_0061.JPG,12.0,['OVER']
test_images,DSC_0061.JPG,42.0,['>']
test_images,DSC_0061.JPG,0.0,['Zr']
test_images,DSC_0061.JPG,30.0,"['or', 'HN']"
test_images,DSC_0061.JPG,35.0,['Ph']
test_images,DSC_0061.JPG,58.0,['=']
test_images,DSC_0061.JPG,0.0,['i']
test_images,DSC_0061.JPG,31.0,['Ta']
test_images,DSC_0061.JPG,13.0,['73']
test_images,DSC_0061.JPG,75.0,['os']
test_images,DSC_0061.JPG,28.0,['X']
test_images,DSC_0061.JPG,23.0,['=']
test_images,DSC_0061.JPG,38.0,['©']
test_images,DSC_0061.JPG,42.0,['3']
test_images,DSC_0061.JPG,34.0,['Si']
test_images,DSC_0061.JPG,0.0,['2']
test_images,DSC_0061.JPG,30.0,['A']
test_images,DSC_0061.JPG,74.0,['¥']
test_images,DSC_0061.JPG,26.0,['oN']
test_images,DSC_0061.JPG,9.0,['oN']
test_images,DSC_0061.JPG,3.0,['>']
test_images,DSC_0061.JPG,18.0,['B)']
test_images,DSC_0061.JPG,24.0,['3']
test_images,DSC_0061.JPG,27.0,"['aw', 'yan']"
test_images,DSC_0061.JPG,38.0,['hy']
test_images,DSC_0061.JPG,0.0,['e']
test_images,DSC_0061.JPG,26.0,"['3,']"
test_images,DSC_0061.JPG,10.0,['$F:']
test_images,DSC_0061.JPG,56.0,['SCH']
test_images,DSC_0061.JPG,42.0,['A']
test_images,DSC_0061.JPG,9.0,['ve']
test_images,DSC_0061.JPG,15.0,['MN']
test_images,DSC_0061.JPG,0.0,['SI']
test_images,DSC_0061.JPG,57.0,[';']
test_images,DSC_0061.JPG,87.0,['T']
test_images,DSC_0061.JPG,0.0,['A)']
test_images,DSC_0061.JPG,19.0,['&']
test_images,DSC_0061.JPG,69.0,['3']
test_images,DSC_0061.JPG,31.0,['ze']
test_images,DSC_0061.JPG,0.0,['4']
test_images,DSC_0061.JPG,32.0,['US']
test_images,DSC_0061.JPG,21.0,['Ss']
test_images,DSC_0061.JPG,32.0,['O']
test_images,DSC_0061.JPG,54.0,['EIMA']
test_images,DSC_0061.JPG,0.0,"['""']"
test_images,DSC_0061.JPG,44.0,['ws']
test_images,DSC_0061.JPG,41.0,['UM']
test_images,DSC_0061.JPG,0.0,['>']
test_images,DSC_0061.JPG,15.0,['v7']
test_images,DSC_0061.JPG,16.0,['4']
test_images,DSC_0061.JPG,65.0,['x']
test_images,DSC_0061.JPG,42.0,['VS']
test_images,DSC_0061.JPG,91.0,['ND']
test_images,DSC_0061.JPG,83.0,"['-L', 'A']"
test_images,DSC_0061.JPG,64.0,['A']
test_images,DSC_0061.JPG,43.0,['£']
test_images,DSC_0061.JPG,47.0,['ove']
test_images,DSC_0061.JPG,65.0,['pT']
test_images,DSC_0061.JPG,40.0,['=']
test_images,DSC_0061.JPG,31.0,['A']
test_images,DSC_0061.JPG,43.0,"['i', 'de']"
test_images,DSC_0061.JPG,53.0,['we']
test_images,DSC_0061.JPG,35.0,['-']
test_images,DSC_0061.JPG,24.0,['Sn']
test_images,DSC_0061.JPG,31.0,['<3']
test_images,DSC_0061.JPG,87.0,['§TA']
test_images,DSC_0061.JPG,34.0,['5']
test_images,DSC_0061.JPG,55.0,['%']
test_images,DSC_0061.JPG,48.0,['5%']
test_images,DSC_0061.JPG,10.0,['ys']
test_images,DSC_0061.JPG,44.0,['Wo']
test_images,DSC_0061.JPG,0.0,['Ü']
test_images,DSC_0061.JPG,48.0,['AT']
test_images,DSC_0061.JPG,30.0,['ok']
test_images,DSC_0061.JPG,0.0,['‘']
test_images,DSC_0061.JPG,63.0,['>']
test_images,DSC_0061.JPG,17.0,['EX']
test_images,DSC_0061.JPG,32.0,['©']
test_images,DSC_0061.JPG,42.0,['Ta']
test_images,DSC_0061.JPG,34.0,['DW']
test_images,DSC_0061.JPG,40.0,['of']
test_images,DSC_0061.JPG,0.0,['X.']
test_images,DSC_0061.JPG,80.0,['¢']
test_images,DSC_0061.JPG,26.0,['3']
test_images,DSC_0061.JPG,0.0,['oy']
test_images,DSC_0061.JPG,57.0,['ad']
test_images,DSC_0061.JPG,23.0,['7']
test_images,DSC_0061.JPG,18.0,['‘']
test_images,DSC_0061.JPG,33.0,['SL']
test_images,DSC_0061.JPG,51.0,['X']
test_images,DSC_0061.JPG,29.0,['ys']
test_images,DSC_0061.JPG,50.0,['AN']
test_images,DSC_0061.JPG,0.0,['Wa']
test_images,DSC_0061.JPG,31.0,['>]']
test_images,DSC_0061.JPG,58.0,['A']
test_images,DSC_0061.JPG,24.0,['X']
test_images,DSC_0061.JPG,23.0,['4']
test_images,DSC_0061.JPG,0.0,['[']
test_images,DSC_0061.JPG,38.0,['Vv']
test_images,DSC_0061.JPG,40.0,['AN']
test_images,DSC_0061.JPG,4.0,['AAP)']
test_images,DSC_0061.JPG,32.0,['“a']
test_images,DSC_0061.JPG,5.0,['ot']
test_images,DSC_0061.JPG,32.0,['Do']
test_images,DSC_0061.JPG,11.0,['x']
test_images,DSC_0061.JPG,27.0,['Cos']
test_images,DSC_0061.JPG,31.0,['wz']
test_images,DSC_0061.JPG,10.0,['a']
test_images,DSC_0061.JPG,40.0,['ye']
test_images,DSC_0061.JPG,0.0,['A']
test_images,DSC_0061.JPG,25.0,['Nk']
test_images,DSC_0061.JPG,54.0,['~']
test_images,DSC_0061.JPG,54.0,['ax']
test_images,DSC_0061.JPG,32.0,['a']
test_images,DSC_0061.JPG,31.0,['AS']
test_images,DSC_0061.JPG,41.0,['+']
test_images,DSC_0061.JPG,11.0,['“3']
test_images,DSC_0061.JPG,42.0,['5']
test_images,DSC_0061.JPG,51.0,['x']
test_images,DSC_0061.JPG,26.0,['>']
test_images,DSC_0061.JPG,14.0,['U']
test_images,DSC_0061.JPG,26.0,['Mr']
test_images,DSC_0061.JPG,32.0,"['€,']"
test_images,DSC_0061.JPG,39.0,['if']
test_images,DSC_0061.JPG,8.0,['J']
test_images,DSC_0061.JPG,3.0,['So']
test_images,DSC_0061.JPG,43.0,['N']
test_images,DSC_0061.JPG,63.0,"['2,']"
test_images,DSC_0061.JPG,0.0,['LA']
test_images,DSC_0061.JPG,40.0,['SE']
test_images,DSC_0061.JPG,45.0,['ZEN']
test_images,DSC_0061.JPG,16.0,['ri']
test_images,DSC_0061.JPG,0.0,['“']
test_images,DSC_0061.JPG,26.0,['x']
test_images,DSC_0061.JPG,21.0,['ER']
test_images,DSC_0061.JPG,0.0,['7']
test_images,DSC_0061.JPG,53.0,['has']
test_images,DSC_0061.JPG,72.0,['72']
test_images,DSC_0061.JPG,18.0,['x']
test_images,DSC_0061.JPG,42.0,['AS']
test_images,DSC_0061.JPG,53.0,['2']
test_images,DSC_0061.JPG,14.0,['“']
test_images,DSC_0061.JPG,44.0,['x.']
test_images,DSC_0061.JPG,67.5,"['\\', 'AR']"
test_images,DSC_0061.JPG,39.0,['3']
test_images,DSC_0061.JPG,20.0,['N']
test_images,DSC_0061.JPG,58.0,['1']
test_images,DSC_0061.JPG,62.0,['X']
test_images,DSC_0061.JPG,51.0,['x']
test_images,DSC_0061.JPG,26.0,['a']
test_images,DSC_0061.JPG,39.0,['wv']
test_images,DSC_0061.JPG,80.66666666666667,"['x', 'THEATER', 'AM']"
test_images,DSC_0061.JPG,76.0,['~']
test_images,DSC_0061.JPG,82.0,['M']
test_images,DSC_0061.JPG,33.0,['ALT)']
test_images,DSC_0061.JPG,29.0,['a']
test_images,DSC_0061.JPG,58.0,['2']
test_images,DSC_0061.JPG,14.0,['RB']
test_images,DSC_0061.JPG,46.0,['no']
