DIRECTORY,FILE,CONF,TEXT
test_images,DSC_0061.JPG,7.0,['Io']
test_images,DSC_0061.JPG,14.0,['SS']
test_images,DSC_0061.JPG,37.0,"[';', 'Ah']"
test_images,DSC_0061.JPG,14.0,['ce']
test_images,DSC_0061.JPG,0.0,['RZ']
test_images,DSC_0061.JPG,24.0,['Vi']
test_images,DSC_0061.JPG,12.5,"['DR', 'GES']"
test_images,DSC_0061.JPG,63.0,['al']
test_images,DSC_0061.JPG,79.0,['x0']
test_images,DSC_0061.JPG,20.0,['2?']
test_images,DSC_0061.JPG,15.0,['il']
test_images,DSC_0061.JPG,49.0,['a']
test_images,DSC_0061.JPG,4.0,['px”']
test_images,DSC_0061.JPG,70.5,"['ZEN', 'BEIM']"
test_images,DSC_0061.JPG,44.0,['AY']
test_images,DSC_0061.JPG,21.0,"['ct', 'ON']"
test_images,DSC_0061.JPG,48.0,['MANOVASM']
test_images,DSC_0061.JPG,0.0,['NNe']
test_images,DSC_0061.JPG,60.0,['(Q']
test_images,DSC_0061.JPG,93.0,['NACHT']
test_images,DSC_0061.JPG,82.0,['44']
test_images,DSC_0061.JPG,64.0,['{RA']
test_images,DSC_0061.JPG,0.0,['>']
test_images,DSC_0061.JPG,89.0,['et']
test_images,DSC_0061.JPG,30.0,['WO']
test_images,DSC_0061.JPG,17.0,"['u', 'PS']"
test_images,DSC_0061.JPG,89.5,"['E', 'ACT']"
test_images,DSC_0061.JPG,81.0,['eV']
test_images,DSC_0061.JPG,58.5,"['g', 'UV']"
test_images,DSC_0061.JPG,48.0,['pCl']
test_images,DSC_0061.JPG,22.5,"['sg', 'A']"
test_images,DSC_0061.JPG,26.0,['KOMOLL']
test_images,DSC_0061.JPG,88.0,['RO']
test_images,DSC_0061.JPG,76.0,['gLIX']
test_images,DSC_0061.JPG,52.0,"['8', 'Ff']"
test_images,DSC_0061.JPG,83.0,['AM']
test_images,DSC_0061.JPG,89.5,"['BUBBA', 'HO-TEP']"
test_images,DSC_0061.JPG,22.0,['ic']
test_images,DSC_0061.JPG,64.0,['WA']
test_images,DSC_0061.JPG,72.0,['AV']
test_images,DSC_0061.JPG,83.0,['ZUSTRA']
test_images,DSC_0061.JPG,92.0,['SPRA']
test_images,DSC_0061.JPG,95.66666666666667,"['CHEN', 'GUTSCHEIN', 'VON']"
test_images,DSC_0061.JPG,81.0,"['„EDES', 'TICKET']"
test_images,DSC_0061.JPG,48.0,['Ww']
test_images,DSC_0061.JPG,67.71428571428571,"['M', 'THEATER', 'AM', 'RAND', 'IN', 'ZOLLBRUCKE,', 'ODERAUE!']"
test_images,DSC_0061.JPG,83.5,"['VALGELANDE', 'BEI']"
test_images,DSC_0061.JPG,25.0,"['y', 'FEST']"
test_images,DSC_0061.JPG,54.0,"['TICKETS', 'BHLETY']"
test_images,DSC_0061.JPG,25.0,['be']
test_images,DSC_0061.JPG,24.0,['i']
test_images,DSC_0061.JPG,0.0,[':']
test_images,DSC_0061.JPG,46.0,"['LIEDERLAUSCHEN', '.de']"
test_images,DSC_0061.JPG,81.0,['N']
test_images,DSC_0061.JPG,47.0,['\\\\']
test_images,DSC_0061.JPG,29.0,['AN']
test_images,DSC_0061.JPG,28.0,['m']
test_images,DSC_0061.JPG,84.0,['MOZ']
test_images,DSC_0061.JPG,32.0,['=']
test_images,DSC_0061.JPG,19.0,['|']
test_images,DSC_0061.JPG,76.0,['\\']
test_images,DSC_0061.JPG,92.0,"['IAD', 'FREI']"
test_images,DSC_0061.JPG,47.0,['*']
test_images,DSC_0061.JPG,94.0,['N']
test_images,DSC_0061.JPG,78.0,['NALDE']
test_images,DSC_0061.JPG,69.0,['Li']
test_images,DSC_0061.JPG,37.0,['As']
test_images,DSC_0061.JPG,95.0,"['WAKE', 'UP']"
test_images,DSC_0061.JPG,51.0,['BLE']
test_images,DSC_0061.JPG,61.0,['SF']
test_images,DSC_0061.JPG,23.0,['a.']
test_images,DSC_0061.JPG,75.0,['»']
test_images,DSC_0061.JPG,53.0,"['fiitz-kola,']"
test_images,DSC_0061.JPG,56.0,['vo']
test_images,DSC_0061.JPG,0.0,['$']
test_images,DSC_0061.JPG,30.0,['Ar']
test_images,DSC_0061.JPG,52.0,['A']
test_images,DSC_0061.JPG,24.0,['BS']
test_images,DSC_0061.JPG,54.0,['3']
test_images,DSC_0061.JPG,29.0,['x']
test_images,DSC_0061.JPG,80.0,['-']
test_images,DSC_0061.JPG,62.0,['(']
test_images,DSC_0061.JPG,15.0,"[':', '4']"
test_images,DSC_0061.JPG,0.0,['Bl']
test_images,DSC_0061.JPG,49.0,['7']
test_images,DSC_0061.JPG,32.0,['wil']
test_images,DSC_0061.JPG,32.0,['TOS']
test_images,DSC_0061.JPG,4.0,['v']
test_images,DSC_0061.JPG,24.0,['7']
test_images,DSC_0061.JPG,29.0,['W“']
test_images,DSC_0061.JPG,19.0,['Ws']
test_images,DSC_0061.JPG,31.0,['ah']
test_images,DSC_0061.JPG,34.0,['he']
test_images,DSC_0061.JPG,22.0,['*.']
test_images,DSC_0061.JPG,25.0,['4']
test_images,DSC_0061.JPG,0.0,['DE']
test_images,DSC_0061.JPG,60.0,['w']
test_images,DSC_0061.JPG,22.0,['Ds']
test_images,DSC_0061.JPG,0.0,['7']
test_images,DSC_0061.JPG,0.0,['N']
test_images,DSC_0061.JPG,45.0,['Sa!']
test_images,DSC_0061.JPG,65.0,['AZ']
test_images,DSC_0068.JPG,12.0,['SE']
test_images,DSC_0068.JPG,36.5,"['i', 'eee', 'SH', 'i']"
test_images,DSC_0068.JPG,0.0,['NO']
test_images,DSC_0068.JPG,44.0,['ni']
test_images,DSC_0068.JPG,22.0,['a']
test_images,DSC_0068.JPG,61.0,['po']
test_images,DSC_0068.JPG,90.0,"['2', 'CUT']"
test_images,DSC_0068.JPG,53.0,['Gh']
test_images,DSC_0068.JPG,81.0,['43']
test_images,DSC_0068.JPG,51.0,['1']
test_images,DSC_0068.JPG,36.0,['+']
test_images,DSC_0068.JPG,64.0,['wh']
test_images,DSC_0068.JPG,28.0,['8']
test_images,DSC_0068.JPG,0.0,['$5']
test_images,DSC_0068.JPG,8.0,['„(%']
test_images,DSC_0068.JPG,80.0,['%']
test_images,DSC_0068.JPG,26.0,"['&', 'A']"
test_images,DSC_0068.JPG,31.0,['\\']
test_images,DSC_0068.JPG,0.0,['8']
test_images,DSC_0068.JPG,90.0,['A']
test_images,DSC_0068.JPG,62.0,['U']
test_images,DSC_0068.JPG,0.0,['El']
test_images,DSC_0068.JPG,68.0,['*']
test_images,DSC_0068.JPG,19.0,['FAN']
test_images,DSC_0068.JPG,27.0,['2A)']
test_images,DSC_0068.JPG,57.0,['4']
test_images,DSC_0068.JPG,48.0,['Ay']
test_images,DSC_0068.JPG,21.0,['a']
test_images,DSC_0068.JPG,56.0,"['%', '¥']"
test_images,DSC_0068.JPG,28.0,"['Te', 'Siw']"
test_images,DSC_0068.JPG,59.0,['iy']
test_images,DSC_0068.JPG,27.0,['A']
test_images,DSC_0068.JPG,13.0,['x']
test_images,DSC_0068.JPG,45.0,['AM']
test_images,DSC_0068.JPG,34.0,['4']
test_images,DSC_0068.JPG,31.0,['$l']
test_images,DSC_0068.JPG,36.0,['=']
test_images,DSC_0068.JPG,15.0,"['SE,']"
test_images,DSC_0068.JPG,6.0,['Hi']
test_images,DSC_0068.JPG,96.0,['COMPANY']
test_images,DSC_0068.JPG,95.0,['CHRISTOPH']
test_images,DSC_0068.JPG,96.0,['WINKLER']
test_images,DSC_0068.JPG,29.0,['sl']
test_images,DSC_0068.JPG,31.0,['ay']
test_images,DSC_0068.JPG,74.0,['5']
test_images,DSC_0068.JPG,0.0,['©']
test_images,DSC_0068.JPG,3.0,['pie']
test_images,DSC_0068.JPG,26.5,"['mp', '58:7']"
test_images,DSC_0068.JPG,39.0,['3']
test_images,DSC_0068.JPG,60.0,['SOPHIE]']
test_images,DSC_0068.JPG,54.0,['J']
test_images,DSC_0068.JPG,38.0,['lL']
test_images,DSC_0068.JPG,60.0,"['SALE""']"
test_images,DSC_0068.JPG,64.0,['3']
test_images,DSC_0068.JPG,30.0,['=']
test_images,DSC_0068.JPG,21.0,['an“']
test_images,DSC_0068.JPG,36.0,['AU']
test_images,DSC_0068.JPG,0.0,['S']
test_images,DSC_0068.JPG,0.0,['Sn']
test_images,DSC_0068.JPG,44.0,['di']
test_images,DSC_0068.JPG,57.0,['—']
test_images,DSC_0068.JPG,5.0,['i.']
test_images,DSC_0068.JPG,1.0,['Sn']
test_images,DSC_0068.JPG,23.0,['Eth']
test_images,DSC_0068.JPG,44.0,['—']
test_images,DSC_0068.JPG,0.0,['©']
test_images,DSC_0068.JPG,36.0,['CN']
test_images,DSC_0068.JPG,32.0,['7']
test_images,DSC_0068.JPG,24.0,['panic']
test_images,DSC_0068.JPG,20.0,['ER']
test_images,DSC_0068.JPG,46.0,['=']
test_images,DSC_0068.JPG,34.0,['Bis']
test_images,DSC_0068.JPG,42.5,"['k', '4']"
test_images,DSC_0068.JPG,16.0,"['EN', 'Ton']"
test_images,DSC_0068.JPG,91.0,['=']
test_images,DSC_0068.JPG,56.0,['a']
test_images,DSC_0068.JPG,55.0,['%']
test_images,DSC_0068.JPG,42.0,['a']
test_images,DSC_0068.JPG,25.5,"['ns', 'Se']"
test_images,DSC_0068.JPG,75.33333333333333,"['“A', 'PERFORMATIVE', 'MIXTAPE']"
test_images,DSC_0068.JPG,95.33333333333333,"['OR', 'MARK', 'FISHER']"
test_images,DSC_0068.JPG,34.0,['beim']
test_images,DSC_0068.JPG,80.0,['A']
test_images,DSC_0068.JPG,39.0,"['""Ka']"
test_images,DSC_0068.JPG,69.0,['a']
test_images,DSC_0068.JPG,19.0,['ny']
test_images,DSC_0068.JPG,23.0,['ere']
test_images,DSC_0068.JPG,75.0,['1H']
test_images,DSC_0068.JPG,23.0,['TON']
test_images,DSC_0068.JPG,51.0,['DAR']
test_images,DSC_0068.JPG,96.0,['NZ']
test_images,DSC_0068.JPG,53.0,"['Ku,']"
test_images,DSC_0068.JPG,90.0,['STE']
test_images,DSC_0068.JPG,66.0,['§']
test_images,DSC_0068.JPG,66.0,['LE;']
test_images,DSC_0068.JPG,48.0,['Np']
test_images,DSC_0068.JPG,18.0,['Do']
test_images,DSC_0068.JPG,27.0,"['""”', 'FOTO', 'cater']"
test_images,DSC_0068.JPG,91.33333333333333,"['NOVEMBER', '12', '13']"
test_images,DSC_0068.JPG,94.0,['14']
test_images,DSC_0068.JPG,62.0,['*']
test_images,DSC_0068.JPG,0.0,['i']
test_images,DSC_0068.JPG,52.0,['4]']
test_images,DSC_0068.JPG,53.0,['A']
test_images,DSC_0068.JPG,9.0,['he']
test_images,DSC_0068.JPG,42.0,['FL']
test_images,DSC_0068.JPG,38.0,['A']
test_images,DSC_0068.JPG,43.0,['A']
test_images,DSC_0068.JPG,0.0,['—']
test_images,DSC_0068.JPG,93.5,"['20.00', 'UHR']"
test_images,DSC_0068.JPG,0.0,['5']
test_images,DSC_0068.JPG,90.0,"['tas,']"
test_images,DSC_0068.JPG,95.0,['7']
test_images,DSC_0068.JPG,70.0,['4']
test_images,DSC_0068.JPG,20.0,['A']
test_images,DSC_0068.JPG,21.0,['he']
test_images,DSC_0068.JPG,21.0,['a']
test_images,DSC_0068.JPG,15.0,['¥']
test_images,DSC_0068.JPG,13.0,['$']
test_images,DSC_0068.JPG,36.0,['v']
test_images,DSC_0068.JPG,38.0,['A']
test_images,DSC_0068.JPG,35.0,['Pe']
test_images,DSC_0068.JPG,31.0,['po']
test_images,DSC_0068.JPG,80.0,['2']
test_images,DSC_0068.JPG,56.0,['\\']
test_images,DSC_0068.JPG,48.0,['24']
test_images,DSC_0068.JPG,18.0,['i']
test_images,DSC_0068.JPG,16.0,['53']
test_images,DSC_0068.JPG,67.0,['1']
test_images,DSC_0068.JPG,39.0,['Sip']
test_images,DSC_0068.JPG,14.0,"['|', 'JE']"
test_images,DSC_0068.JPG,44.0,['+H']
test_images,DSC_0068.JPG,72.0,['=']
test_images,DSC_0068.JPG,40.0,['ag']
test_images,DSC_0068.JPG,50.0,['is']
test_images,DSC_0068.JPG,20.0,[':']
test_images,DSC_0068.JPG,69.0,['be']
test_images,DSC_0068.JPG,29.0,['SP']
test_images,DSC_0068.JPG,28.0,"['i', '%']"
test_images,DSC_0068.JPG,46.0,['Wy']
test_images,DSC_0068.JPG,37.0,['i']
test_images,DSC_0068.JPG,73.0,['i']
test_images,DSC_0068.JPG,73.0,['i']
test_images,DSC_0068.JPG,54.0,['4']
test_images,DSC_0068.JPG,29.0,['x']
test_images,DSC_0068.JPG,48.0,['7']
test_images,DSC_0068.JPG,2.0,['Ps']
test_images,DSC_0068.JPG,42.0,['=']
test_images,DSC_0068.JPG,16.0,['Cg:']
test_images,DSC_0068.JPG,39.0,['LA']
test_images,DSC_0068.JPG,22.0,['gi']
test_images,DSC_0068.JPG,66.0,['X']
test_images,DSC_0068.JPG,52.0,['vy']
test_images,DSC_0068.JPG,17.0,['Lh']
test_images,DSC_0068.JPG,23.0,['Ld']
test_images,DSC_0068.JPG,22.0,['IZ']
test_images,DSC_0068.JPG,15.0,['Se']
test_images,DSC_0068.JPG,36.0,['¢']
test_images,DSC_0068.JPG,62.0,['1']
test_images,DSC_0068.JPG,42.0,"['a', '4']"
test_images,DSC_0068.JPG,0.0,['A']
test_images,DSC_0068.JPG,0.0,['en']
test_images,DSC_0068.JPG,69.0,['A']
test_images,DSC_0068.JPG,0.0,['A']
test_images,DSC_0068.JPG,19.0,['Fr']
test_images,DSC_0068.JPG,56.0,['A']
test_images,DSC_0068.JPG,0.0,['fe']
test_images,DSC_0068.JPG,20.0,['i']
test_images,DSC_0068.JPG,38.0,['A']
test_images,DSC_0068.JPG,60.0,['f']
test_images,DSC_0068.JPG,71.0,['J']
test_images,DSC_0068.JPG,80.0,['2']
test_images,DSC_0068.JPG,23.0,['a)']
test_images,DSC_0068.JPG,14.0,['a']
test_images,DSC_0068.JPG,0.0,['b']
test_images,DSC_0068.JPG,43.0,['1']
test_images,DSC_0068.JPG,0.0,['.']
test_images,DSC_0068.JPG,0.0,['\\f']
test_images,DSC_0068.JPG,0.0,['i']
test_images,DSC_0068.JPG,18.0,['A']
test_images,DSC_0068.JPG,23.0,['Les']
test_images,DSC_0068.JPG,0.0,['!']
test_images,DSC_0068.JPG,40.0,['+']
test_images,DSC_0068.JPG,1.0,['8']
test_images,DSC_0068.JPG,37.0,['rg']
test_images,DSC_0068.JPG,20.0,['im']
test_images,DSC_0068.JPG,12.0,['[5']
test_images,DSC_0068.JPG,54.0,['Ay']
test_images,DSC_0068.JPG,25.0,['|']
test_images,DSC_0068.JPG,41.0,['A}']
test_images,DSC_0068.JPG,31.4,"['A', 'as', '2', 'we', 'mm']"
test_images,DSC_0068.JPG,24.0,['ETRE...']
test_images,DSC_0068.JPG,7.0,['a']
test_images,DSC_0068.JPG,13.0,['=...']
test_images,DSC_0068.JPG,0.0,['W']
test_images,DSC_0068.JPG,54.0,['Vv']
test_images,DSC_0068.JPG,41.0,['7']
test_images,DSC_0068.JPG,25.0,"['LE""']"
test_images,DSC_0068.JPG,26.0,['N.']
test_images,DSC_0068.JPG,47.0,['X']
test_images,DSC_0068.JPG,46.0,['A']
test_images,DSC_0068.JPG,16.0,['\\']
test_images,DSC_0068.JPG,61.0,['i']
test_images,DSC_0068.JPG,31.0,['EJ']
test_images,DSC_0068.JPG,0.0,['N17']
test_images,DSC_0068.JPG,22.0,['x']
test_images,DSC_0068.JPG,38.0,['10a']
test_images,DSC_0068.JPG,0.0,[']']
test_images,DSC_0068.JPG,25.0,"[',']"
test_images,DSC_0068.JPG,48.0,['>']
test_images,DSC_0068.JPG,14.0,['A']
test_images,DSC_0068.JPG,34.0,['„A']
test_images,DSC_0068.JPG,0.0,['CC']
test_images,DSC_0068.JPG,0.0,['ed']
test_images,DSC_0068.JPG,43.0,['A']
test_images,DSC_0068.JPG,76.0,['4']
test_images,DSC_0068.JPG,0.0,"[""I'S""]"
test_images,DSC_0068.JPG,62.0,['A']
test_images,DSC_0068.JPG,76.0,['7']
test_images,DSC_0068.JPG,48.0,['A']
test_images,DSC_0068.JPG,36.0,['0']
test_images,DSC_0068.JPG,27.0,['CAL']
test_images,DSC_0068.JPG,65.0,['+']
test_images,DSC_0068.JPG,24.0,['LK']
test_images,DSC_0068.JPG,39.0,"['¢', 'ha']"
test_images,DSC_0068.JPG,25.5,"['iy', '®']"
test_images,DSC_0068.JPG,19.0,['fr']
test_images,DSC_0068.JPG,47.0,['|']
test_images,DSC_0068.JPG,19.0,['y']
test_images,DSC_0068.JPG,80.0,['(A']
test_images,DSC_0068.JPG,25.0,['CC']
test_images,DSC_0068.JPG,36.0,['Pp)']
test_images,DSC_0068.JPG,30.0,['|']
test_images,DSC_0068.JPG,44.0,['u']
test_images,DSC_0068.JPG,46.0,['Da']
test_images,DSC_0068.JPG,29.0,['|']
test_images,DSC_0068.JPG,17.0,['ge']
test_images,DSC_0068.JPG,31.0,['x']
test_images,DSC_0068.JPG,23.0,['La']
test_images,DSC_0068.JPG,44.0,['+']
test_images,IMG_2438.jpg,96.0,['Di']
test_images,IMG_2438.jpg,49.0,"['|', 'gu']"
test_images,IMG_2438.jpg,65.0,['ra']
test_images,IMG_2438.jpg,91.0,['ST-']
test_images,IMG_2438.jpg,1.0,['J']
test_images,IMG_2438.jpg,67.0,"['RLIN', 'BIE']"
test_images,IMG_2438.jpg,28.0,['ee']
test_images,IMG_2438.jpg,26.0,['ln']
test_images,IMG_2438.jpg,17.0,['|']
test_images,IMG_2438.jpg,26.0,['fi']
test_images,IMG_2438.jpg,32.0,['Cs']
test_images,IMG_2438.jpg,91.0,"['PREMIERE', '20', 'NOV', '2020']"
test_images,IMG_2438.jpg,12.0,['L']
test_images,IMG_2438.jpg,42.0,['[']
test_images,IMG_2438.jpg,80.0,['|']
test_images,IMG_2438.jpg,76.0,['A']
test_images,IMG_2438.jpg,59.0,"['21/22', 'NOV.+', '03/04', '/', '05']"
test_images,IMG_2438.jpg,83.5,"['0', 'DEZ']"
test_images,IMG_2438.jpg,15.0,['Xr']
test_images,IMG_2438.jpg,24.0,['(fl']
test_images,IMG_2438.jpg,30.0,['iF']
test_images,IMG_2438.jpg,48.0,"['Pe', '|']"
test_images,IMG_2438.jpg,51.0,['Foc']
test_images,IMG_2438.jpg,76.0,['-']
test_images,IMG_2438.jpg,0.0,['mw']
test_images,IMG_2438.jpg,69.0,['A']
test_images,IMG_2438.jpg,71.0,['A']
test_images,IMG_2438.jpg,59.0,['x']
test_images,IMG_2438.jpg,32.0,"['DE,']"
test_images,IMG_2438.jpg,17.0,['x']
test_images,IMG_2438.jpg,0.0,['g']
test_images,IMG_2438.jpg,0.0,['£']
test_images,IMG_2438.jpg,3.0,['RT']
test_images,IMG_2438.jpg,89.0,['2']
test_images,IMG_2438.jpg,41.0,['4']
test_images,IMG_2438.jpg,36.0,['AS']
test_images,IMG_2438.jpg,9.0,"['ye', '——.']"
test_images,IMG_2438.jpg,4.0,['LT']
test_images,IMG_2438.jpg,65.0,['2)']
test_images,IMG_2438.jpg,23.0,['>']
test_images,IMG_2438.jpg,10.0,['i)']
test_images,IMG_2438.jpg,38.0,['x']
test_images,IMG_2438.jpg,34.0,['2;']
test_images,IMG_2438.jpg,87.0,['4']
test_images,IMG_2438.jpg,32.0,['IER']
test_images,IMG_2438.jpg,47.0,['1']
test_images,IMG_2438.jpg,23.0,['Ea']
test_images,IMG_2438.jpg,52.0,['¥']
test_images,IMG_2438.jpg,78.0,['&']
test_images,IMG_2438.jpg,62.0,['F']
test_images,IMG_2438.jpg,72.0,['A']
test_images,IMG_2438.jpg,94.0,['|']
test_images,IMG_2438.jpg,0.0,['Pe']
test_images,IMG_2438.jpg,91.0,"['ES', 'FALLT', 'MI']"
test_images,IMG_2438.jpg,87.33333333333333,"['\\MMER', 'SO', 'SCHWER,']"
test_images,IMG_2438.jpg,53.666666666666664,"['7', '>', 'J']"
test_images,IMG_2438.jpg,90.0,"['„ORTE', 'ZU', 'VERLASSEN,']"
test_images,IMG_2438.jpg,51.0,['AN']
test_images,IMG_2438.jpg,40.0,['vF']
test_images,IMG_2438.jpg,92.0,"['AN', 'DENEN']"
test_images,IMG_2438.jpg,27.0,['I']
test_images,IMG_2438.jpg,24.0,['po']
test_images,IMG_2438.jpg,50.0,['a']
test_images,IMG_2438.jpg,29.0,['v2']
test_images,IMG_2438.jpg,46.0,['A']
test_images,IMG_2438.jpg,81.6,"['""ICH', 'NOCH', 'NIE', 'WAR', '4']"
test_images,IMG_2438.jpg,15.0,['x']
test_images,IMG_2438.jpg,70.0,['&']
test_images,IMG_2438.jpg,96.0,['ur']
test_images,IMG_2438.jpg,33.0,"['[10', 'pn', 'a']"
test_images,IMG_2438.jpg,93.66666666666667,"['VON', 'MALTE', 'SCHLOSSER']"
test_images,IMG_2438.jpg,42.0,['—']
test_images,IMG_2438.jpg,27.666666666666668,"['FOTO:', 'Katy', 'FELDMEIgR']"
test_images,IMG_2438.jpg,96.0,['St']
test_images,IMG_2438.jpg,86.0,['rt']
test_images,IMG_2438.jpg,67.0,['WY']
test_images,IMG_2438.jpg,91.0,['Nt']
test_images,IMG_2438.jpg,58.333333333333336,"['|', '=.', '|']"
test_images,IMG_2438.jpg,41.0,['k']
test_images,IMG_2438.jpg,36.0,['I']
test_images,IMG_2438.jpg,0.0,['nn']
test_images,IMG_2438.jpg,61.0,['\\']
test_images,IMG_2438.jpg,37.0,['NT']
test_images,IMG_2438.jpg,80.0,['|']
test_images,IMG_2438.jpg,0.0,['}']
test_images,IMG_2438.jpg,52.0,['>']
test_images,IMG_2438.jpg,21.0,"['nr', 'dS']"
test_images,IMG_2438.jpg,10.0,['3']
test_images,IMG_2438.jpg,66.0,['AL']
test_images,IMG_2438.jpg,70.0,['|']
test_images,IMG_2438.jpg,0.0,['Ba']
test_images,IMG_2438.jpg,80.0,['4']
test_images,IMG_2438.jpg,36.0,"['mr', 'mrt', 'it']"
test_images,IMG_2438.jpg,45.0,['N.']
test_images,IMG_2438.jpg,22.0,['Carl)']
test_images,IMG_2438.jpg,22.0,['{es']
test_images,IMG_2438.jpg,15.0,['=)']
test_images,IMG_2438.jpg,26.5,"['ws', 'fe,']"
test_images,IMG_2438.jpg,50.0,['p=']
test_images,IMG_2438.jpg,18.0,['A']
test_images,IMG_2438.jpg,26.0,['“va']
test_images,IMG_2438.jpg,81.0,['==']
test_images,IMG_2438.jpg,7.0,['CL']
test_images,IMG_2438.jpg,34.0,['“x']
test_images,IMG_2438.jpg,11.333333333333334,"['Fo', 'PL', 'AT']"
test_images,IMG_2438.jpg,76.0,['~']
test_images,IMG_2438.jpg,22.0,['g']
test_images,IMG_2438.jpg,41.5,"['DE', 'm']"
test_images,IMG_2438.jpg,60.0,['A']
test_images,IMG_2438.jpg,49.0,['(>']
test_images,IMG_2438.jpg,27.5,"['gi', 'a']"
test_images,IMG_2438.jpg,91.0,['|']
test_images,IMG_2438.jpg,37.0,['AV']
test_images,IMG_2438.jpg,2.0,['A']
test_images,IMG_2438.jpg,42.0,"['>', 'BN']"
test_images,IMG_2438.jpg,53.0,['EF']
test_images,IMG_2438.jpg,56.0,['m']
test_images,IMG_2438.jpg,77.0,['Ä']
test_images,IMG_2438.jpg,35.0,['DA']
test_images,IMG_2438.jpg,28.0,['>']
test_images,IMG_2438.jpg,39.0,['Py']
test_images,IMG_2438.jpg,48.0,['7']
test_images,IMG_2438.jpg,32.0,['EZ']
test_images,IMG_2438.jpg,5.0,['Ge']
test_images,IMG_2438.jpg,33.0,['Joy.']
test_images,IMG_2438.jpg,43.0,['a']
test_images,IMG_2438.jpg,12.0,['=']
test_images,IMG_2438.jpg,28.0,['A']
test_images,IMG_2438.jpg,29.0,['oA']
test_images,IMG_2438.jpg,15.0,['oT']
test_images,IMG_2438.jpg,0.0,['—']
test_images,IMG_2438.jpg,67.0,['A']
test_images,IMG_2438.jpg,26.0,['HAA']
test_images,IMG_2438.jpg,24.0,['yd']
test_images,IMG_2438.jpg,52.0,['=']
test_images,IMG_2438.jpg,13.0,['pr']
test_images,IMG_2438.jpg,61.0,['A']
