KEY;OEM;PSM;RGB;GRAY;BLUR;THRES;RESC;INV;IMAGES;BLOCKS;CONF;RUNTIME;COMMENT
112TrueTrueFalseFalseFalseFalse;1;12;True;True;False;False;False;False;10;2258;42;11.1;
112TrueTrueTrueTrueTrueFalse;1;12;True;True;True;True;True;False;10;3277;42;21.5;
112TrueTrueFalseFalseFalseTrue;1;12;True;True;False;False;False;True;10;2249;41.9;11;
112FalseTrueFalseFalseFalseTrue;1;12;False;True;False;False;False;True;10;2545;41.8;11;
111FalseTrueFalseFalseFalseFalse;1;11;False;True;False;False;False;False;10;2573;41.4;10.8;
111TrueTrueFalseFalseFalseTrue;1;11;True;True;False;False;False;True;10;2310;41.4;11.2;
113TrueFalseTrueFalseTrueTrue;1;13;True;False;True;False;True;True;10;10;41.4;85.2;
111FalseTrueFalseFalseFalseTrue;1;11;False;True;False;False;False;True;10;2566;41.3;10.9;
112TrueFalseFalseFalseFalseFalse;1;12;True;False;False;False;False;False;10;2448;41.3;16.2;
112TrueTrueFalseTrueTrueTrue;1;12;True;True;False;True;True;True;10;5891;41.2;65.5;
111TrueTrueFalseFalseFalseFalse;1;11;True;True;False;False;False;False;10;2314;41.1;11;
111TrueFalseFalseFalseFalseFalse;1;11;True;False;False;False;False;False;10;2491;41.1;15.8;
112FalseFalseFalseFalseFalseFalse;1;12;False;False;False;False;False;False;10;2445;41.1;16.2;
112TrueFalseFalseFalseFalseTrue;1;12;True;False;False;False;False;True;10;2450;41.1;16.2;
112FalseTrueFalseTrueTrueFalse;1;12;False;True;False;True;True;False;10;6600;41.1;55.1;
112TrueTrueFalseTrueTrueFalse;1;12;True;True;False;True;True;False;10;5881;41.1;64.9;
112FalseTrueFalseTrueTrueTrue;1;12;False;True;False;True;True;True;10;6608;41;55.3;
111FalseTrueFalseTrueTrueFalse;1;11;False;True;False;True;True;False;10;6368;40.9;45.3;
111FalseFalseFalseFalseFalseFalse;1;11;False;False;False;False;False;False;10;2490;40.8;15.8;
111FalseTrueFalseTrueTrueTrue;1;11;False;True;False;True;True;True;10;6372;40.8;45.9;
111TrueTrueFalseTrueTrueFalse;1;11;True;True;False;True;True;False;10;5892;40.8;66.4;
111TrueTrueFalseTrueTrueTrue;1;11;True;True;False;True;True;True;10;5895;40.7;65.9;
111TrueFalseFalseFalseFalseTrue;1;11;True;False;False;False;False;True;10;2496;40.6;15.8;
112FalseTrueTrueFalseTrueFalse;1;12;False;True;True;False;True;False;10;3691;40.6;38.3;
112FalseFalseFalseFalseFalseTrue;1;12;False;False;False;False;False;True;10;2450;40.5;16.2;
111FalseFalseFalseFalseFalseTrue;1;11;False;False;False;False;False;True;10;2489;40.2;15.8;
112FalseTrueTrueFalseTrueTrue;1;12;False;True;True;False;True;True;10;3700;40.2;38;
111FalseTrueTrueFalseTrueTrue;1;11;False;True;True;False;True;True;10;3443;40.1;34.4;
113TrueTrueFalseTrueFalseFalse;1;13;True;True;False;True;False;False;10;10;40;2.3;
113FalseTrueTrueFalseFalseFalse;1;13;False;True;True;False;False;False;10;10;40;13.4;
111FalseTrueTrueFalseTrueFalse;1;11;False;True;True;False;True;False;10;3446;39.6;34.4;
112FalseFalseTrueFalseTrueFalse;1;12;False;False;True;False;True;False;10;3396;39.6;54.8;
111TrueTrueTrueFalseTrueFalse;1;11;True;True;True;False;True;False;10;3562;39.5;33.1;
112TrueTrueTrueFalseTrueFalse;1;12;True;True;True;False;True;False;10;3868;39.5;39.3;
113TrueTrueFalseTrueFalseTrue;1;13;True;True;False;True;False;True;10;10;39.4;2.3;
112FalseFalseTrueFalseTrueTrue;1;12;False;False;True;False;True;True;10;3387;39.4;54.6;
111TrueTrueTrueFalseTrueTrue;1;11;True;True;True;False;True;True;10;3571;39.3;33.1;
112TrueTrueTrueFalseTrueTrue;1;12;True;True;True;False;True;True;10;3875;39.3;39.2;
112TrueFalseTrueFalseTrueFalse;1;12;True;False;True;False;True;False;10;3394;39.2;54.7;
111TrueFalseTrueFalseTrueTrue;1;11;True;False;True;False;True;True;10;3338;39.1;53.7;
112TrueFalseTrueFalseTrueTrue;1;12;True;False;True;False;True;True;10;3404;39;54.7;
111TrueFalseTrueFalseTrueFalse;1;11;True;False;True;False;True;False;10;3333;38.8;53.6;
111FalseFalseTrueFalseTrueTrue;1;11;False;False;True;False;True;True;10;3334;38.8;53.9;
111FalseFalseTrueFalseTrueFalse;1;11;False;False;True;False;True;False;10;3325;38.5;53.6;
112TrueTrueFalseFalseTrueFalse;1;12;True;True;False;False;True;False;10;6695;38.4;77;
112TrueTrueFalseFalseTrueTrue;1;12;True;True;False;False;True;True;10;6714;38.3;76.3;
111TrueTrueFalseFalseTrueTrue;1;11;True;True;False;False;True;True;10;6819;38.3;76.5;
112FalseFalseFalseFalseTrueTrue;1;12;False;False;False;False;True;True;10;7361;38.2;128.8;
112FalseFalseFalseFalseTrueFalse;1;12;False;False;False;False;True;False;10;7360;38.2;130.5;
111TrueTrueFalseFalseTrueFalse;1;11;True;True;False;False;True;False;10;6816;38.1;76.4;
111TrueFalseFalseFalseTrueFalse;1;11;True;False;False;False;True;False;10;7112;38.1;110;
112TrueFalseFalseFalseTrueFalse;1;12;True;False;False;False;True;False;10;7337;38.1;129.2;
112TrueFalseFalseFalseTrueTrue;1;12;True;False;False;False;True;True;10;7353;38;129.3;
111FalseFalseFalseFalseTrueFalse;1;11;False;False;False;False;True;False;10;7125;37.8;110.3;
112FalseTrueFalseFalseTrueTrue;1;12;False;True;False;False;True;True;10;8429;37.7;109.6;
112FalseTrueFalseFalseTrueFalse;1;12;False;True;False;False;True;False;10;8433;37.7;110.2;
111FalseFalseFalseFalseTrueTrue;1;11;False;False;False;False;True;True;10;7133;37.6;110.1;
113TrueFalseTrueFalseTrueFalse;1;13;True;False;True;False;True;False;10;10;37.5;85.2;
111TrueFalseFalseFalseTrueTrue;1;11;True;False;False;False;True;True;10;7124;37.5;110;
111FalseTrueFalseFalseTrueFalse;1;11;False;True;False;False;True;False;10;8013;37.4;86.6;
111FalseTrueFalseFalseTrueTrue;1;11;False;True;False;False;True;True;10;8025;37.3;87.7;
113TrueTrueTrueTrueTrueFalse;1;13;True;True;True;True;True;False;10;10;37.2;7.3;
113FalseFalseTrueFalseTrueTrue;1;13;False;False;True;False;True;True;10;10;37;85.4;
113FalseFalseFalseFalseTrueTrue;1;13;False;False;False;False;True;True;10;10;36.6;115.2;
113TrueTrueTrueTrueTrueTrue;1;13;True;True;True;True;True;True;10;10;35.8;7.3;
113FalseTrueFalseFalseTrueTrue;1;13;False;True;False;False;True;True;10;10;34.4;57.8;
113FalseTrueFalseFalseTrueFalse;1;13;False;True;False;False;True;False;10;10;32.7;57.9;
113FalseTrueTrueFalseTrueTrue;1;13;False;True;True;False;True;True;10;10;31.6;35.5;
113FalseTrueTrueFalseTrueFalse;1;13;False;True;True;False;True;False;10;10;30.6;35.3;
11FalseFalseFalseTrueFalseFalse;1;1;False;False;False;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
11TrueFalseFalseTrueFalseFalse;1;1;True;False;False;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
11FalseFalseTrueTrueFalseFalse;1;1;False;False;True;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
11TrueFalseTrueTrueFalseFalse;1;1;True;False;True;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
11FalseFalseFalseTrueTrueFalse;1;1;False;False;False;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
11TrueFalseFalseTrueTrueFalse;1;1;True;False;False;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
11FalseFalseTrueTrueTrueFalse;1;1;False;False;True;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
11TrueFalseTrueTrueTrueFalse;1;1;True;False;True;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
11FalseFalseFalseTrueFalseTrue;1;1;False;False;False;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
11TrueFalseFalseTrueFalseTrue;1;1;True;False;False;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
11FalseFalseTrueTrueFalseTrue;1;1;False;False;True;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
11TrueFalseTrueTrueFalseTrue;1;1;True;False;True;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
11FalseFalseFalseTrueTrueTrue;1;1;False;False;False;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
11TrueFalseFalseTrueTrueTrue;1;1;True;False;False;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
11FalseFalseTrueTrueTrueTrue;1;1;False;False;True;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
11TrueFalseTrueTrueTrueTrue;1;1;True;False;True;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
13FalseFalseFalseTrueFalseFalse;1;3;False;False;False;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
13TrueFalseFalseTrueFalseFalse;1;3;True;False;False;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
13FalseFalseTrueTrueFalseFalse;1;3;False;False;True;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
13TrueFalseTrueTrueFalseFalse;1;3;True;False;True;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
13FalseFalseFalseTrueTrueFalse;1;3;False;False;False;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
13TrueFalseFalseTrueTrueFalse;1;3;True;False;False;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
13FalseFalseTrueTrueTrueFalse;1;3;False;False;True;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
13TrueFalseTrueTrueTrueFalse;1;3;True;False;True;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
13FalseFalseFalseTrueFalseTrue;1;3;False;False;False;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
13TrueFalseFalseTrueFalseTrue;1;3;True;False;False;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
13FalseFalseTrueTrueFalseTrue;1;3;False;False;True;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
13TrueFalseTrueTrueFalseTrue;1;3;True;False;True;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
13FalseFalseFalseTrueTrueTrue;1;3;False;False;False;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
13TrueFalseFalseTrueTrueTrue;1;3;True;False;False;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
13FalseFalseTrueTrueTrueTrue;1;3;False;False;True;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
13TrueFalseTrueTrueTrueTrue;1;3;True;False;True;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
111FalseFalseFalseTrueFalseFalse;1;11;False;False;False;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
111TrueFalseFalseTrueFalseFalse;1;11;True;False;False;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
111FalseFalseTrueTrueFalseFalse;1;11;False;False;True;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
111TrueFalseTrueTrueFalseFalse;1;11;True;False;True;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
111FalseFalseFalseTrueTrueFalse;1;11;False;False;False;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
111TrueFalseFalseTrueTrueFalse;1;11;True;False;False;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
111FalseFalseTrueTrueTrueFalse;1;11;False;False;True;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
111TrueFalseTrueTrueTrueFalse;1;11;True;False;True;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
111FalseFalseFalseTrueFalseTrue;1;11;False;False;False;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
111TrueFalseFalseTrueFalseTrue;1;11;True;False;False;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
111FalseFalseTrueTrueFalseTrue;1;11;False;False;True;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
111TrueFalseTrueTrueFalseTrue;1;11;True;False;True;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
111FalseFalseFalseTrueTrueTrue;1;11;False;False;False;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
111TrueFalseFalseTrueTrueTrue;1;11;True;False;False;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
111FalseFalseTrueTrueTrueTrue;1;11;False;False;True;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
111TrueFalseTrueTrueTrueTrue;1;11;True;False;True;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
112FalseFalseFalseTrueFalseFalse;1;12;False;False;False;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
112TrueFalseFalseTrueFalseFalse;1;12;True;False;False;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
112FalseFalseTrueTrueFalseFalse;1;12;False;False;True;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
112TrueFalseTrueTrueFalseFalse;1;12;True;False;True;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
112FalseFalseFalseTrueTrueFalse;1;12;False;False;False;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
112TrueFalseFalseTrueTrueFalse;1;12;True;False;False;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
112FalseFalseTrueTrueTrueFalse;1;12;False;False;True;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
112TrueFalseTrueTrueTrueFalse;1;12;True;False;True;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
112FalseFalseFalseTrueFalseTrue;1;12;False;False;False;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
112TrueFalseFalseTrueFalseTrue;1;12;True;False;False;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
112FalseFalseTrueTrueFalseTrue;1;12;False;False;True;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
112TrueFalseTrueTrueFalseTrue;1;12;True;False;True;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
112FalseFalseFalseTrueTrueTrue;1;12;False;False;False;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
112TrueFalseFalseTrueTrueTrue;1;12;True;False;False;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
112FalseFalseTrueTrueTrueTrue;1;12;False;False;True;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
112TrueFalseTrueTrueTrueTrue;1;12;True;False;True;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
113FalseFalseFalseTrueFalseFalse;1;13;False;False;False;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
113TrueFalseFalseTrueFalseFalse;1;13;True;False;False;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
113FalseFalseTrueTrueFalseFalse;1;13;False;False;True;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
113TrueFalseTrueTrueFalseFalse;1;13;True;False;True;True;False;False;;;;;ERROR with GRAY=False and THRES=TRUE'
113FalseFalseFalseTrueTrueFalse;1;13;False;False;False;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
113TrueFalseFalseTrueTrueFalse;1;13;True;False;False;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
113FalseFalseTrueTrueTrueFalse;1;13;False;False;True;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
113TrueFalseTrueTrueTrueFalse;1;13;True;False;True;True;True;False;;;;;ERROR with GRAY=False and THRES=TRUE'
113FalseFalseFalseTrueFalseTrue;1;13;False;False;False;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
113TrueFalseFalseTrueFalseTrue;1;13;True;False;False;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
113FalseFalseTrueTrueFalseTrue;1;13;False;False;True;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
113TrueFalseTrueTrueFalseTrue;1;13;True;False;True;True;False;True;;;;;ERROR with GRAY=False and THRES=TRUE'
113FalseFalseFalseTrueTrueTrue;1;13;False;False;False;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
113TrueFalseFalseTrueTrueTrue;1;13;True;False;False;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
113FalseFalseTrueTrueTrueTrue;1;13;False;False;True;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
113TrueFalseTrueTrueTrueTrue;1;13;True;False;True;True;True;True;;;;;ERROR with GRAY=False and THRES=TRUE'
